expID,plateID,rowID,colID,wellID,sample,stimulus,H2O2_conc_mM,time_min,time_point,cumulative_exposure,replicate,stim_description,staining,panel,protein_BV421,protein_PE,protein_AF647,protein_AF488
DS095,A,A,1,A01,1,H2O2,0,0,0 min,0,rep1,0 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,B,1,B01,2,H2O2,0.25,0,0 min,0,rep1,0.25 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,C,1,C01,3,H2O2,1,0,0 min,0,rep1,1 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,D,1,D01,4,H2O2,2.5,0,0 min,0,rep1,2.5 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,E,1,E01,5,H2O2,5,0,0 min,0,rep1,5 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,F,1,F01,6,H2O2,10,0,0 min,0,rep1,10 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,A,G,1,G01,7,H2O2,25,0,0 min,0,rep1,25 mM - 0 min - rep1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,A,1,A01,1,H2O2,0,0,0 min,0,rep2,0 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,B,1,B01,2,H2O2,0.25,0,0 min,0,rep2,0.25 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,C,1,C01,3,H2O2,1,0,0 min,0,rep2,1 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,D,1,D01,4,H2O2,2.5,0,0 min,0,rep2,2.5 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,E,1,E01,5,H2O2,5,0,0 min,0,rep2,5 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS095,B,F,1,F01,6,H2O2,10,0,0 min,0,rep2,10 mM - 0 min - rep2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
